id,Actual,BERT,SciBERT,PatentSBERTa,XLNet
7660715,1,1,1,1,1
7713127,1,1,1,1,1
7912718,0,1,1,1,1
8044288,0,0,0,0,0
8065089,0,1,1,1,1
8069131,1,1,1,1,0
8239200,1,1,1,1,1
8265930,1,1,1,1,1
8374848,1,1,1,1,1
8407113,0,0,0,1,1
8438029,1,1,1,1,1
8497859,1,1,1,1,1
8566102,1,1,1,1,1
8606577,1,1,1,1,1
8630975,0,1,0,1,1
8700396,1,1,1,1,1
8764561,0,0,0,1,0
8768687,1,1,1,1,1
8804035,0,1,1,1,1
9123339,1,1,1,1,1
9304660,0,1,0,0,1
9436953,1,1,1,1,1
9460707,1,1,1,1,1
9507858,1,0,1,1,1
9576009,1,1,1,1,1
9582501,1,1,1,1,1
9679554,1,1,0,1,1
9697822,1,1,1,1,1
9754206,0,0,0,1,0
9754220,0,0,0,0,0
9798653,1,1,1,1,1
9805018,1,1,1,1,1
9865253,0,1,0,1,1
9959868,0,1,1,1,1
10008193,1,1,1,0,1
10074364,1,1,1,1,1
10090020,1,1,1,1,1
10109182,0,1,1,1,1
10140089,0,1,1,1,1
10140973,1,1,1,1,1
10142485,0,1,1,1,1
10147439,0,1,1,1,1
10169826,1,1,1,1,1
10171908,0,0,0,1,0
10249314,1,1,1,1,1
10297070,1,1,1,1,1
10315536,0,0,0,0,0
10332517,0,1,0,1,1
10395392,1,1,1,1,1
10440431,1,1,1,1,1
10469665,0,0,0,0,0
10475438,1,1,1,1,1
10504268,1,1,1,1,1
10511908,1,1,1,1,1
10559299,1,1,1,1,1
10607598,1,1,1,1,1
10616257,0,0,0,1,0
10621390,1,1,1,1,1
10635088,1,1,1,1,1
10657934,0,1,1,1,1
10658074,1,1,1,1,1
10664718,1,1,1,1,1
10678406,0,1,1,0,1
10682575,1,1,1,1,1
10692485,1,1,1,1,1
10692602,0,1,0,1,0
10733733,0,1,0,1,1
10789723,1,0,1,1,0
10818293,1,1,1,1,1
10831976,0,0,0,1,0
10849585,0,0,1,1,1
10885436,1,1,1,1,1
10897675,0,1,1,1,1
10916050,1,1,1,1,1
10916351,0,0,0,0,0
10929485,0,0,0,1,0
10930066,1,1,1,1,1
10930272,0,1,1,1,1
10937237,1,1,1,0,1
10945040,1,0,1,1,0
10951554,1,0,1,1,1
10963493,0,1,0,0,0
10963497,0,1,1,1,1
10963812,1,0,1,1,1
