id,Actual,Random Forest
7660715,1,0.87
7713127,1,0.663
7835910,0,0.399
7890374,0,0.671
8044288,0,0.59
8069131,1,0.698
8239200,1,0.85
8265930,1,0.707
8374848,1,0.964
8380504,0,0.771
8407113,0,0.475
8438029,1,0.855
8497859,1,0.46
8566102,1,0.724
8606577,1,0.561
8630975,0,0.507
8700396,1,0.892
8768687,1,0.838
9123339,1,0.797
9436953,1,0.697
9460707,1,0.679
9507858,1,0.731
9576009,1,0.957
9582501,1,0.78
9679554,1,0.6
9697822,1,0.687
9798653,1,0.826
9805018,1,0.629
10008193,1,0.781
10027662,0,0.48
10074364,1,0.801
10090020,1,0.762
10134131,0,0.487
10140973,1,0.838
10169826,1,0.68
10171908,0,0.751
10249314,1,0.888
10262107,0,0.682
10297070,1,0.512
10332517,0,0.784
10379995,0,0.578
10395392,1,0.775
10440431,1,0.569
10475438,1,0.797
10503804,0,0.608
10504268,1,0.632
10511908,1,0.854
10559299,1,0.768
10580405,0,0.147
10607298,0,0.333
10607598,1,0.757
10621390,1,0.778
10635088,1,0.672
10657934,0,0.621
10658074,1,0.758
10664718,1,0.542
10682575,1,0.658
10685057,0,0.561
10692485,1,0.645
10713662,0,0.554
10733733,0,0.778
10789723,1,0.859
10818293,1,0.733
10885436,1,0.759
10891723,0,0.536
10916050,1,0.704
10916351,0,0.499
10929781,0,0.645
10930066,1,0.674
10937237,1,0.727
10943583,0,0.66
10945040,1,0.741
10951554,1,0.663
10957017,0,0.521
10963497,0,0.607
10963812,1,0.709
10965948,0,0.55
10978054,0,0.395
10991369,0,0.627
11011176,0,0.697
11024276,1,0.582
11037328,1,0.779
11043026,1,0.78
11049481,1,0.756
11049605,1,0.667
11069353,0,0.347
11070671,0,0.36
11074507,1,0.722
11087528,1,0.654
11106903,0,0.585
11120839,0,0.727
11122165,1,0.668
11132598,0,0.812
11157339,0,0.257
11196867,0,0.514
11232268,1,0.974
11238197,1,0.797
11275903,1,0.73
11301269,0,0.387
11343650,0,0.483
11348577,0,0.75
11354803,0,0.51
11379446,0,0.47
11438457,0,0.734
11445065,0,0.467
11514493,1,0.395
11514633,0,0.75
11544460,1,0.602
11546181,0,0.613
11568576,1,0.818
11574624,1,0.803
11581020,1,0.792
11600263,1,0.735
11604966,1,0.824
11605387,1,0.504
11605388,1,0.936
11631208,1,0.891
11631237,1,0.795
11640493,1,0.753
11647153,1,0.593
